benchmark_name,status,correct,execution_time_seconds
termination/Benghazi.c,True,yes,26.532000000000004
termination/GopanReps-CAV2006-Fig1a.c,timeout,no,-
termination/Pure2Phase-1.c,timeout,no,-
termination/Mysore-2.c,True,yes,19.172
termination/SyntaxSupportPointer01-2.c,timeout,no,-
termination/Bangalore-2.c,True,yes,16.829
termination/Urban-WST2013-Fig2-modified1000.c,timeout,no,-
termination/LeikeHeizmann-TACAS2014-Ex1.c,True,yes,18.258
termination/AliasDarteFeautrierGonnord-SAS2010-speedpldi3.c,False,no,65.136
termination/Thun-2.c,True,yes,797.906
termination/PodelskiRybalchenko-TACAS2011-Fig4.c,True,yes,16.902
termination/PodelskiRybalchenko-LICS2004-Fig1.c,True,yes,45.699000000000005
termination/AliasDarteFeautrierGonnord-SAS2010-easy2-2.c,True,yes,22.275
termination/Parallel.c,True,yes,31.265
termination/CookSeeZuleger-TACAS2013-Fig8b.c,True,yes,49.67
termination/Gothenburg-1.c,True,yes,27.095
termination/ChenFlurMukhopadhyay-SAS2012-Ex2.20,True,yes,15.186
termination/CookSeeZuleger-TACAS2013-Fig1.c,None,no,324.263
termination/AliasDarteFeautrierGonnord-SAS2010-cousot9.c,True,yes,23.107999999999997
termination/Ackermann-1.c,None,no,104.081
termination/Pure3Phase-1.c,timeout,no,-
termination/4NestedWith3Variables-1.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-random1d-2.c,True,yes,26.750999999999998
termination/PodelskiRybalchenko-TACAS2011-Fig2.c,True,yes,59.645
termination/LeeJonesBen-Amram-POPL2001-Ex4.c,None,no,0.51
termination/AliasDarteFeautrierGonnord-SAS2010-random2d.c,True,yes,66.36
termination/Copenhagen.c,True,yes,22.353
termination/ChenFlurMukhopadhyay-SAS2012-Ex3.01,True,yes,31.842
termination/SyntaxSupportPointer01-3.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-speedpldi2.c,True,yes,42.476
termination/aaron2-1.c,True,yes,23.039
termination/Lobnya-Boolean-Reordered-2.c,True,yes,24.957
termination/SyntaxSupportPointer01-1.c,timeout,no,-
termination/Mysore-3.c,None,no,111.941
termination/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1.c,None,no,397.007
termination/TelAviv-Amir-Minimum.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-loops.c,True,yes,72.19800000000001
termination/aaron3-1.c,timeout,no,-
termination/4BitCounterPointer.c,timeout,no,-
termination/Cairo_step2-3.c,timeout,no,-
termination/LeeJonesBen-Amram-POPL2001-Ex5.c,None,no,0.187
termination/AliasDarteFeautrierGonnord-SAS2010-speedpldi4.c,True,yes,27.552999999999997
termination/KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1.c,False,no,131.85999999999999
termination/Arrays03-ValueRestictsIndex-2.c,timeout,no,-
termination/CookSeeZuleger-TACAS2013-Fig8a.c,True,yes,26.704
termination/2Nested-1.c,True,yes,28.325000000000003
termination/PodelskiRybalchenko-TACAS2011-Fig1.c,True,yes,18.44
termination/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d.c,True,yes,33.939
termination/WhileFalse.c,True,yes,12.073
termination/Avery-FLOPS2006-Table1.c,True,yes,63.661
termination/nondet.c,True,yes,19.862000000000002
termination/Cairo_step2-1.c,True,yes,24.017000000000003
termination/UrbanMine-ESOP2014-Fig3.c,True,yes,25.902
termination/Benghazi_nondet-2.c,timeout,no,-
termination/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex.c,None,no,115.082
termination/McCarthy91_Iteration.c,timeout,no,-
termination/MenloPark.c,True,yes,25.209999999999997
termination/CookSeeZuleger-TACAS2013-Fig7b.c,None,no,342.317
termination/BrockschmidtCookFuhs-CAV2013-Fig9a.c,True,yes,135.921
termination/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1.c,timeout,no,-
termination/Copenhagen_simplified.c,timeout,no,-
termination/Cairo.c,True,yes,22.744999999999997
termination/AliasDarteFeautrierGonnord-SAS2010-Fig1.c,True,yes,55.81400000000001
termination/easy1.c,timeout,no,-
termination/Copenhagen_disj-2_test.c,True,yes,12.961000000000002
termination/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6.c,True,yes,14.865000000000002
termination/Piecewise.c,True,yes,17.995
termination/HarrisLalNoriRajamani-SAS2010-Fig1.c,timeout,no,-
termination/HarrisLalNoriRajamani-SAS2010-Fig3.c,timeout,no,-
termination/BradleyMannaSipma-CAV2005-Fig1.c,True,yes,35.917
termination/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4.c,True,yes,19.603
termination/Arrays01-EquivalentConstantIndices-1.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-wcet2.c,True,yes,833.468
termination/Nyala-2lex-2.c,True,yes,17.549
termination/Urban-WST2013-Fig2.c,True,yes,72.154
termination/CookSeeZuleger-TACAS2013-Fig8a-modified.c,True,yes,35.501000000000005
termination/easy3.c,timeout,no,-
termination/Waldkirch.c,True,yes,19.027
termination/CookSeeZuleger-TACAS2013-Fig7a.c,None,no,237.58999999999997
termination/Singapore-2.c,False,no,137.198
termination/Stockholm-1.c,True,yes,15.332
termination/AliasDarteFeautrierGonnord-SAS2010-while2.c,True,yes,82.271
termination/easy4.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-1.c,timeout,no,-
termination/Toulouse-BranchesToLoop-2.c,None,no,516.908
termination/BrockschmidtCookFuhs-CAV2013-Introduction.c,True,yes,20.658
termination/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1.c,True,yes,19.183999999999997
termination/Toulouse-MultiBranchesToLoop-2.c,None,no,427.385
termination/while_infinite_loop_4.c,True,yes,24.389
termination/ChawdharyCookGulwaniSagivYang-ESOP2008-easy2.c,True,yes,22.79
termination/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d.c,True,yes,63.153000000000006
termination/AliasDarteFeautrierGonnord-SAS2010-wise.c,True,yes,33.506
termination/LeikeHeizmann-TACAS2014-Ex9.c,True,yes,21.652
termination/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5.c,True,yes,26.755000000000003
termination/easy2.c,timeout,no,-
termination/AliasDarteFeautrierGonnord-SAS2010-easy1.c,timeout,no,-
termination/Addition01-1.c,None,no,0.168
termination/aviad.c,True,yes,25.372999999999998
termination/LeikeHeizmann-WST2014-Ex9.c,True,yes,19.182000000000002
termination/Copenhagen_disj-2.c,True,yes,102.10299999999998
nontermination/Velroyen.c,False,yes,108.89499999999998
nontermination/jain_6-1.c,timeout,no,-
nontermination/ConvLower.c,None,no,90.16
nontermination/Division_fn.c,False,yes,101.406
nontermination/Bangalore_v2.c,None,no,115.81400000000001
nontermination/psyco_abp_1-3.c,timeout,no,-
nontermination/for_infinite_loop_2.c,timeout,no,-
nontermination/MutualRecursion_test.c,None,no,2.116
nontermination/ll_append_rec-alloca-2.c,None,no,0.151
nontermination/psyco_abp_1-1.c,timeout,no,-
nontermination/AlternKonv.c,timeout,no,-
nontermination/ChenCookFuhsNimkarOHearn-TACAS2014-Introduction.c,None,no,107.236
nontermination/Flip2.c,False,yes,108.229
nontermination/ll_append-alloca-2.c,timeout,no,-
nontermination/NestedRecursion_2b.c,None,no,0.151
nontermination/jain_4-2.c,timeout,no,-
nontermination/list_and_tree_cnstr-2.c,timeout,no,-
nontermination/Bangalore_v4.c,True,no,13.078
nontermination/psyco_io_1.c,timeout,no,-
nontermination/Loop-2.c,False,yes,58.651999999999994
nontermination/tree_stack.c,timeout,no,-
nontermination/array20_alloca.c,timeout,no,-
nontermination/for_infinite_loop_1.c,timeout,no,-
nontermination/cll_traverse-alloca.c,timeout,no,-
nontermination/array04_alloca.c,timeout,no,-
nontermination/ComplInterv2.c,None,no,91.18999999999998
nontermination/array16_alloca_original.c,timeout,no,-
nontermination/list_and_tree_cnstr-1.c,timeout,no,-
nontermination/tree_cnstr.c,timeout,no,-
nontermination/Sunset.c,False,yes,91.846
nontermination/NarrowKonv.c,True,no,182.123
nontermination/Ex08.c,timeout,no,-
nontermination/HenzingerJhalaMajumdarSutre-POPL2002-LockingExample.c,True,no,147.083
nontermination/jain_7-2.c,timeout,no,-
nontermination/SpamAssassin-loop.c,timeout,no,-
nontermination/NonTerminationSimple7.c,False,yes,63.993
nontermination/s3_srvr_1.cil-1,timeout,no,-
nontermination/test-0218.c,timeout,no,-
nontermination/NestedRecursion_2c.c,None,no,0.073
nontermination/psyco_security.c,timeout,no,-
nontermination/BradleyMannaSipma-CAV2005-Fig1-modified.c,False,yes,139.84799999999998
nontermination/test-0214.c,timeout,no,-
nontermination/Madrid.c,True,no,56.867
nontermination/test.c,False,yes,58.452
nontermination/Ex06.c,False,yes,92.15299999999999
nontermination/Division-2.c,False,yes,103.971
nontermination/array15_alloca.c,timeout,no,-
nontermination/nec11.c,timeout,no,-
nontermination/TwoFloatInterv.c,False,yes,93.25599999999999
nontermination/cll_search-alloca-2.c,timeout,no,-
nontermination/NonTermination1.c,False,yes,93.969
nontermination/phases_2-1.c,timeout,no,-
nontermination/jain_1-1.c,timeout,no,-
nontermination/NO_04.c,False,yes,713.3719999999998
nontermination/WhileTrue.c,timeout,no,-
nontermination/gcnr2008.c,timeout,no,-
nontermination/NO_00.c,False,yes,60.028999999999996
nontermination/Binary_Search-2.c,timeout,no,-
nontermination/n.c11,timeout,no,-
nontermination/Ex02.c,None,no,88.472
nontermination/NO_24.c,False,yes,63.717999999999996
nontermination/while_infinite_loop_3.c,timeout,no,-
nontermination/NonTermination3-2.c,timeout,no,-
nontermination/UpAndDown.c,timeout,no,-
nontermination/WhileSingle.c,None,no,90.519
nontermination/Arrays02-EquivalentConstantIndices.c,timeout,no,-
nontermination/NestedRecursion_1a-2.c,None,no,0.15
nontermination/while_infinite_loop_1.c,timeout,no,-
nontermination/NO_02.c,False,yes,59.745000000000005
nontermination/GCD-1.c,False,yes,228.53
nontermination/MutualRecursion_1a.c,None,no,0.144
nontermination/array14_alloca.c,timeout,no,-
nontermination/cll_by_lseg_traverse-alloca.c,timeout,no,-
nontermination/NO_21.c,False,yes,59.187
nontermination/Ex07.c,False,yes,64.30600000000001
nontermination/WhilePart.c,None,no,86.03299999999999
nontermination/Rotation180-1.c,True,no,63.879999999999995
nontermination/array19_alloca.c,timeout,no,-
nontermination/jain_2-1.c,timeout,no,-
nontermination/test-0217.c,timeout,no,-
nontermination/stateful_check.c,timeout,no,-
nontermination/phases_2-2.c,timeout,no,-
nontermination/Narrowing.c,None,no,277.086
nontermination/Flip.c,False,yes,64.581
nontermination/GCD2.c,False,yes,177.12
nontermination/NO_23.c,False,yes,61.005
nontermination/Ex05.c,timeout,no,-
nontermination/MirrorIntervSim.c,False,yes,92.41199999999999
nontermination/psyco_math_1.c,timeout,no,-
nontermination/Velroyen-alloca.c,timeout,no,-
nontermination/UpAndDownIneq.c,timeout,no,-
nontermination/NonTermination3-1.c,timeout,no,-
nontermination/NO_03.c,False,yes,108.74600000000001
nontermination/NO_01.c,False,yes,95.64300000000001
nontermination/tree_dsw.c,timeout,no,-
nontermination/Urban-WST2013-Fig1.c,None,no,89.518
nontermination/Urban-2013WST-Fig1-alloca.c,timeout,no,-
nontermination/trex04.c,timeout,no,-
nontermination/recursion.c,None,no,1.994
nontermination/RecursiveNonterminating-1.c,None,no,0.073
nontermination/while_infinite_loop_2.c,timeout,no,-
nontermination/Ex03.c,None,no,90.84899999999999
unknown/Collatz.c,None,no,138.18699999999998
unknown/NonTermination2.c,None,no,200.788
